[32minfo[39m: Pygmy Initialising
[32minfo[39m: Connected to DB: ACS on 27017
[32minfo[39m: Pygmy Initialised
[32minfo[39m: ACS (development) server listening on port: 3000
[32minfo[39m: GET /resources/img/Cases/The%20Vaulted%20Chambers%20-%20Bristol/28619370_330960450641532_3691584991934596675_o.jpg 304 - - 0.470 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28660328_330961257308118_1275913719849215898_n.jpg 304 - - 0.348 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28514930_330961267308117_3809684663087861399_o.jpg 304 - - 0.227 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28827122_330948957309348_7031291519717095571_o.jpg 304 - - 0.342 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28575746_330949150642662_7791288799397202024_n.jpg 304 - - 0.283 ms
[32minfo[39m: GET /resources/img/divide/divide2.jpeg 304 - - 0.438 ms
[32minfo[39m: GET /resources/img/divide/divide1.jpeg 304 - - 0.523 ms
[32minfo[39m: GET /resources/img/services/preserve.jpg 304 - - 0.271 ms
[32minfo[39m: GET /resources/img/services/restore.png 304 - - 0.257 ms
[32minfo[39m: GET /resources/img/services/clean.jpg 304 - - 0.303 ms
[32minfo[39m: GET /resources/img/start.png 304 - - 0.283 ms
[32minfo[39m: GET /resources/favicon/favicon-32x32.png 304 - - 0.272 ms
[32minfo[39m: GET /resources/favicon/favicon-16x16.png 304 - - 0.254 ms
[32minfo[39m: GET / 304 - - 42.073 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 0.563 ms
[32minfo[39m: GET /resources/img/Logo_white.png 304 - - 0.684 ms
[32minfo[39m: GET /resources/css/style.css 200 64912 - 1.780 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 0.603 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 0.603 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 0.882 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 0.529 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 0.769 ms
[32minfo[39m: GET /resources/img/icons/estimate.png 304 - - 0.478 ms
[32minfo[39m: GET /resources/img/icons/quotation.png 304 - - 0.281 ms
[32minfo[39m: GET /resources/img/icons/rams.png 304 - - 0.285 ms
[32minfo[39m: GET /resources/img/icons/progofworks.jpg 304 - - 0.328 ms
[32minfo[39m: GET /resources/img/icons/project.png 304 - - 0.397 ms
[32minfo[39m: GET /resources/img/accreditations/chas.png 304 - - 0.761 ms
[32minfo[39m: GET /resources/img/accreditations/cscs.jpg 304 - - 0.483 ms
[32minfo[39m: GET /resources/img/accreditations/doff-logo.jpg 304 - - 0.329 ms
[32minfo[39m: GET /resources/img/accreditations/IPAF-logo.jpg 304 - - 0.265 ms
[32minfo[39m: GET /resources/img/accreditations/TORC-Logo.png 304 - - 4.151 ms
[32minfo[39m: GET /resources/img/Logo_only_white.png 304 - - 4.200 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 0.669 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 0.800 ms
[32minfo[39m: GET /resources/news/CABSbirthday.jpg 304 - - 0.278 ms
[32minfo[39m: GET /resources/news/jetwash.jpg 304 - - 0.459 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 0.746 ms
[32minfo[39m: GET /resources/img/divide/divide3.jpeg 304 - - 0.499 ms
[32minfo[39m: GET /resources/img/Cases/viewAllWork.png 304 - - 2.000 ms
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28472082_330955967308647_6444193386746637851_n.jpg 304 - - 2.515 ms
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28471936_330944553976455_2277717852864654858_n.jpg 304 - - 0.424 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28617005_330962377308006_5404833701176751252_o.jpg 304 - - 0.507 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28827760_330962340641343_3373272218247905806_o.jpg 304 - - 0.471 ms
[32minfo[39m: GET /resources/img/Cases/The%20Vaulted%20Chambers%20-%20Bristol/28827198_330960457308198_7355081124317950446_o.jpg 304 - - 0.403 ms
[32minfo[39m: GET /resources/img/Cases/The%20Vaulted%20Chambers%20-%20Bristol/28619370_330960450641532_3691584991934596675_o.jpg 304 - - 0.653 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28660328_330961257308118_1275913719849215898_n.jpg 304 - - 0.284 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28514930_330961267308117_3809684663087861399_o.jpg 304 - - 0.572 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28827122_330948957309348_7031291519717095571_o.jpg 304 - - 0.640 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28575746_330949150642662_7791288799397202024_n.jpg 304 - - 0.296 ms
[32minfo[39m: GET /resources/img/divide/divide2.jpeg 304 - - 0.318 ms
[32minfo[39m: GET /resources/img/divide/divide1.jpeg 304 - - 0.427 ms
[32minfo[39m: GET /resources/img/services/preserve.jpg 304 - - 0.615 ms
[32minfo[39m: GET /resources/img/services/restore.png 304 - - 0.420 ms
[32minfo[39m: GET /resources/img/services/clean.jpg 304 - - 0.286 ms
[32minfo[39m: GET /resources/img/start.png 304 - - 0.273 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 0.352 ms
[32minfo[39m: GET /resources/favicon/favicon-32x32.png 200 3290 - 0.909 ms
[32minfo[39m: GET /resources/favicon/favicon-16x16.png 304 - - 0.293 ms
[32minfo[39m: GET /resources/favicon/favicon.ico 304 - - 0.292 ms
[32minfo[39m: GET / 304 - - 59.850 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 0.950 ms
[32minfo[39m: GET /resources/img/Logo_white.png 304 - - 1.079 ms
[32minfo[39m: GET /resources/css/style.css 200 64919 - 3.227 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 0.252 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 0.426 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 0.680 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 0.459 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 0.571 ms
[32minfo[39m: GET /resources/img/icons/estimate.png 304 - - 0.530 ms
[32minfo[39m: GET /resources/img/icons/quotation.png 304 - - 9.103 ms
[32minfo[39m: GET /resources/img/icons/rams.png 304 - - 9.342 ms
[32minfo[39m: GET /resources/img/icons/progofworks.jpg 304 - - 1.047 ms
[32minfo[39m: GET /resources/img/icons/project.png 304 - - 1.205 ms
[32minfo[39m: GET /resources/img/accreditations/chas.png 304 - - 1.188 ms
[32minfo[39m: GET /resources/img/accreditations/cscs.jpg 304 - - 1.388 ms
[32minfo[39m: GET /resources/img/accreditations/doff-logo.jpg 304 - - 0.449 ms
[32minfo[39m: GET /resources/img/accreditations/IPAF-logo.jpg 304 - - 0.478 ms
[32minfo[39m: GET /resources/img/accreditations/TORC-Logo.png 304 - - 0.614 ms
[32minfo[39m: GET /resources/img/Logo_only_white.png 304 - - 0.580 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 0.364 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 2.038 ms
[32minfo[39m: GET /resources/news/CABSbirthday.jpg 304 - - 0.277 ms
[32minfo[39m: GET /resources/news/jetwash.jpg 304 - - 0.330 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 0.909 ms
[32minfo[39m: GET /resources/img/Cases/viewAllWork.png 304 - - 0.967 ms
[32minfo[39m: GET /resources/img/divide/divide3.jpeg 304 - - 1.101 ms
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28472082_330955967308647_6444193386746637851_n.jpg 304 - - 0.298 ms
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28471936_330944553976455_2277717852864654858_n.jpg 304 - - 0.289 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28617005_330962377308006_5404833701176751252_o.jpg 304 - - 0.240 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28827760_330962340641343_3373272218247905806_o.jpg 304 - - 0.294 ms
[32minfo[39m: GET /resources/img/Cases/The%20Vaulted%20Chambers%20-%20Bristol/28827198_330960457308198_7355081124317950446_o.jpg 304 - - 0.311 ms
[32minfo[39m: GET /resources/img/Cases/The%20Vaulted%20Chambers%20-%20Bristol/28619370_330960450641532_3691584991934596675_o.jpg 304 - - 6.527 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28660328_330961257308118_1275913719849215898_n.jpg 304 - - 7.318 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28514930_330961267308117_3809684663087861399_o.jpg 304 - - 1.031 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28827122_330948957309348_7031291519717095571_o.jpg 304 - - 1.081 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28575746_330949150642662_7791288799397202024_n.jpg 304 - - 1.097 ms
[32minfo[39m: GET /resources/img/divide/divide2.jpeg 304 - - 1.164 ms
[32minfo[39m: GET /resources/img/divide/divide1.jpeg 304 - - 0.264 ms
[32minfo[39m: GET /resources/img/services/preserve.jpg 304 - - 0.543 ms
[32minfo[39m: GET /resources/img/services/restore.png 304 - - 0.632 ms
[32minfo[39m: GET /resources/img/services/clean.jpg 304 - - 0.711 ms
[32minfo[39m: GET /resources/img/start.png 304 - - 0.807 ms
[32minfo[39m: GET /resources/favicon/favicon-32x32.png 200 3290 - 1.122 ms
[32minfo[39m: GET /resources/favicon/favicon-16x16.png 304 - - 0.374 ms
[32minfo[39m: GET /resources/favicon/favicon.ico 304 - - 0.320 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 0.823 ms
[32minfo[39m: GET / 304 - - 53.800 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 0.502 ms
[32minfo[39m: GET /resources/img/Logo_white.png 304 - - 0.771 ms
[32minfo[39m: GET /resources/css/style.css 200 64919 - 2.144 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 1.084 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 1.172 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 1.228 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 1.313 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 1.358 ms
[32minfo[39m: GET /resources/img/icons/estimate.png 304 - - 1.427 ms
[32minfo[39m: GET /resources/img/icons/quotation.png 304 - - 0.466 ms
[32minfo[39m: GET /resources/img/icons/progofworks.jpg 304 - - 0.370 ms
[32minfo[39m: GET /resources/img/icons/rams.png 304 - - 0.460 ms
[32minfo[39m: GET /resources/img/icons/project.png 304 - - 0.372 ms
[32minfo[39m: GET /resources/img/accreditations/chas.png 304 - - 0.648 ms
[32minfo[39m: GET /resources/img/accreditations/cscs.jpg 304 - - 0.636 ms
[32minfo[39m: GET /resources/img/accreditations/doff-logo.jpg 304 - - 0.442 ms
[32minfo[39m: GET /resources/img/accreditations/IPAF-logo.jpg 304 - - 0.389 ms
[32minfo[39m: GET /resources/img/accreditations/TORC-Logo.png 304 - - 0.414 ms
[32minfo[39m: GET /resources/img/Logo_only_white.png 304 - - 2.570 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 8.655 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 8.849 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 3.349 ms
[32minfo[39m: GET /resources/news/CABSbirthday.jpg 304 - - 3.494 ms
[32minfo[39m: GET /resources/news/jetwash.jpg 304 - - 2.247 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 2.595 ms
[32minfo[39m: GET /resources/img/divide/divide3.jpeg 304 - - 1.095 ms
[32minfo[39m: GET /resources/img/Cases/viewAllWork.png 304 - - 0.784 ms
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28472082_330955967308647_6444193386746637851_n.jpg 304 - - 0.794 ms
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28471936_330944553976455_2277717852864654858_n.jpg 304 - - 0.825 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28617005_330962377308006_5404833701176751252_o.jpg 304 - - 0.891 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28827760_330962340641343_3373272218247905806_o.jpg 304 - - 0.382 ms
[32minfo[39m: GET /resources/img/Cases/The%20Vaulted%20Chambers%20-%20Bristol/28827198_330960457308198_7355081124317950446_o.jpg 304 - - 0.548 ms
[32minfo[39m: GET /resources/img/Cases/The%20Vaulted%20Chambers%20-%20Bristol/28619370_330960450641532_3691584991934596675_o.jpg 304 - - 0.679 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28660328_330961257308118_1275913719849215898_n.jpg 304 - - 0.390 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28514930_330961267308117_3809684663087861399_o.jpg 304 - - 0.672 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28827122_330948957309348_7031291519717095571_o.jpg 304 - - 1.013 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28575746_330949150642662_7791288799397202024_n.jpg 304 - - 0.341 ms
[32minfo[39m: GET /resources/img/divide/divide2.jpeg 304 - - 4.397 ms
[32minfo[39m: GET /resources/img/divide/divide1.jpeg 304 - - 0.761 ms
[32minfo[39m: GET /resources/img/services/preserve.jpg 304 - - 0.736 ms
[32minfo[39m: GET /resources/img/services/restore.png 304 - - 0.757 ms
[32minfo[39m: GET /resources/img/services/clean.jpg 304 - - 1.911 ms
[32minfo[39m: GET /resources/img/start.png 304 - - 0.588 ms
[32minfo[39m: GET /resources/favicon/favicon-32x32.png 200 3290 - 0.711 ms
[32minfo[39m: GET /resources/favicon/favicon-16x16.png 304 - - 0.290 ms
[32minfo[39m: GET /resources/favicon/favicon.ico 304 - - 0.466 ms
[32minfo[39m: GET /services/ 200 16672 - 70.575 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 0.693 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 0.530 ms
[32minfo[39m: GET /resources/img/Logo_white.png 304 - - 0.487 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 0.350 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 0.607 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 1.803 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 0.965 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 0.932 ms
[32minfo[39m: GET /resources/img/accreditations/chas.png 304 - - 1.071 ms
[32minfo[39m: GET /resources/img/accreditations/cscs.jpg 304 - - 1.571 ms
[32minfo[39m: GET /resources/img/accreditations/doff-logo.jpg 304 - - 0.633 ms
[32minfo[39m: GET /resources/img/accreditations/IPAF-logo.jpg 304 - - 0.690 ms
[32minfo[39m: GET /resources/img/accreditations/TORC-Logo.png 304 - - 0.722 ms
[32minfo[39m: GET /resources/img/Logo_only_white.png 304 - - 0.771 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 0.830 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 0.911 ms
[32minfo[39m: GET /resources/img/products/products_background.png 200 49 - 2.294 ms
[32minfo[39m: GET /resources/img/header/preserve.jpg 200 86433 - 3.907 ms
[32minfo[39m: GET /resources/img/header/clean.jpg 200 616028 - 3.890 ms
[32minfo[39m: GET /resources/img/header/restore.png 200 1694405 - 3.872 ms
[32minfo[39m: GET /resources/favicon/favicon-32x32.png 304 - - 0.341 ms
[32minfo[39m: GET /resources/favicon/favicon-16x16.png 304 - - 0.274 ms
[32minfo[39m: GET /services/Restore 200 23185 - 23.741 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 0.490 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 1.339 ms
[32minfo[39m: GET /resources/img/Logo_white.png 304 - - 1.337 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 0.339 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 4.712 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 1.331 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 2.464 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 2.651 ms
[32minfo[39m: GET /resources/img/services/Restore/cracked-tar.jpg 200 42626 - 8.282 ms
[32minfo[39m: GET /resources/img/services/Restore/efflorescence.jpg 200 110680 - 10.205 ms
[32minfo[39m: GET /resources/img/accreditations/chas.png 304 - - 2.604 ms
[32minfo[39m: GET /resources/img/accreditations/cscs.jpg 304 - - 0.534 ms
[32minfo[39m: GET /resources/img/accreditations/doff-logo.jpg 304 - - 0.573 ms
[32minfo[39m: GET /resources/img/accreditations/IPAF-logo.jpg 304 - - 0.622 ms
[32minfo[39m: GET /resources/img/accreditations/TORC-Logo.png 304 - - 2.958 ms
[32minfo[39m: GET /resources/img/Logo_only_white.png 304 - - 2.010 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 2.095 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 1.497 ms
[32minfo[39m: GET /resources/img/header/restore.png 304 - - 1.604 ms
[32minfo[39m: GET /resources/video/graffiti-removal.mp4 206 25758302 - 5.230 ms
[32minfo[39m: GET /resources/video/graffiti-removal.mp4 206 68190 - 1.021 ms
[32minfo[39m: GET /resources/video/carbon-stain.mp4 206 20937608 - 1.064 ms
[32minfo[39m: GET /resources/video/carbon-stain.mp4 206 31624 - 1.033 ms
[32minfo[39m: GET /resources/video/graffiti-removal.mp4 304 - - 0.376 ms
[32minfo[39m: GET /resources/favicon/favicon-32x32.png 304 - - 0.318 ms
[32minfo[39m: GET /resources/video/carbon-stain.mp4 304 - - 0.346 ms
[32minfo[39m: GET /resources/favicon/favicon-16x16.png 304 - - 1.804 ms
[32minfo[39m: GET /resources/video/carbon-stain.mp4 206 19136512 - 1.219 ms
[32minfo[39m: GET /resources/video/graffiti-removal.mp4 206 24969216 - 0.486 ms
[32minfo[39m: GET /resources/video/graffiti-removal.mp4 206 606 - 3.734 ms
[32minfo[39m: GET /services/Restore 200 23286 - 107.747 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 5.653 ms
[32minfo[39m: GET /resources/img/Logo_white.png 304 - - 6.290 ms
[32minfo[39m: GET /resources/css/style.css 200 64914 - 8.755 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 0.368 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 0.252 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 0.320 ms
[32minfo[39m: GET /resources/img/services/Restore/efflorescence.jpg 304 - - 9.988 ms
[32minfo[39m: GET /resources/img/services/Restore/cracked-tar.jpg 304 - - 0.930 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 0.576 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 0.459 ms
[32minfo[39m: GET /resources/img/accreditations/chas.png 304 - - 0.508 ms
[32minfo[39m: GET /resources/img/accreditations/cscs.jpg 304 - - 0.549 ms
[32minfo[39m: GET /resources/img/accreditations/doff-logo.jpg 304 - - 0.253 ms
[32minfo[39m: GET /resources/img/accreditations/IPAF-logo.jpg 304 - - 0.222 ms
[32minfo[39m: GET /resources/img/accreditations/TORC-Logo.png 304 - - 0.227 ms
[32minfo[39m: GET /resources/img/Logo_only_white.png 304 - - 0.355 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 0.393 ms
[32minfo[39m: GET /resources/video/carbon-stain.mp4 304 - - 0.283 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 2.592 ms
[32minfo[39m: GET /resources/img/header/restore.png 304 - - 0.286 ms
[32minfo[39m: GET /resources/video/carbon-stain.mp4 304 - - 0.324 ms
[32minfo[39m: GET /resources/video/carbon-stain.mp4 304 - - 0.351 ms
[32minfo[39m: GET /resources/favicon/favicon-32x32.png 200 3290 - 0.684 ms
[32minfo[39m: GET /resources/favicon/favicon-16x16.png 304 - - 0.287 ms
[32minfo[39m: GET /resources/favicon/favicon.ico 304 - - 0.291 ms
[32minfo[39m: GET / 200 32567 - 72.659 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 2.313 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 1.875 ms
[32minfo[39m: GET /resources/img/Logo_white.png 304 - - 0.755 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 0.440 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 0.435 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 1.348 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 1.379 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 1.567 ms
[32minfo[39m: GET /resources/img/icons/quotation.png 304 - - 1.640 ms
[32minfo[39m: GET /resources/img/icons/rams.png 304 - - 1.558 ms
[32minfo[39m: GET /resources/img/icons/estimate.png 304 - - 1.723 ms
[32minfo[39m: GET /resources/img/icons/progofworks.jpg 304 - - 0.697 ms
[32minfo[39m: GET /resources/img/icons/project.png 304 - - 0.869 ms
[32minfo[39m: GET /resources/img/accreditations/chas.png 304 - - 0.916 ms
[32minfo[39m: GET /resources/img/accreditations/cscs.jpg 304 - - 1.088 ms
[32minfo[39m: GET /resources/img/accreditations/doff-logo.jpg 304 - - 1.528 ms
[32minfo[39m: GET /resources/img/accreditations/IPAF-logo.jpg 304 - - 1.724 ms
[32minfo[39m: GET /resources/img/accreditations/TORC-Logo.png 304 - - 0.514 ms
[32minfo[39m: GET /resources/img/Logo_only_white.png 304 - - 9.074 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 8.841 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 0.783 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 1.702 ms
[32minfo[39m: GET /resources/news/CABSbirthday.jpg 304 - - 0.699 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 1.101 ms
[32minfo[39m: GET /resources/img/divide/divide3.jpeg 304 - - 1.241 ms
[32minfo[39m: GET /resources/news/jetwash.jpg 304 - - 1.545 ms
[32minfo[39m: GET /resources/img/Cases/viewAllWork.png 304 - - 0.447 ms
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28471936_330944553976455_2277717852864654858_n.jpg 304 - - 0.530 ms
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28472082_330955967308647_6444193386746637851_n.jpg 304 - - 0.657 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28617005_330962377308006_5404833701176751252_o.jpg 304 - - 0.858 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28827760_330962340641343_3373272218247905806_o.jpg 304 - - 0.802 ms
[32minfo[39m: GET /resources/img/Cases/The%20Vaulted%20Chambers%20-%20Bristol/28827198_330960457308198_7355081124317950446_o.jpg 304 - - 0.952 ms
[32minfo[39m: GET /resources/img/Cases/The%20Vaulted%20Chambers%20-%20Bristol/28619370_330960450641532_3691584991934596675_o.jpg 304 - - 0.476 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28660328_330961257308118_1275913719849215898_n.jpg 304 - - 0.560 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28514930_330961267308117_3809684663087861399_o.jpg 304 - - 0.457 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28827122_330948957309348_7031291519717095571_o.jpg 304 - - 0.503 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28575746_330949150642662_7791288799397202024_n.jpg 304 - - 0.811 ms
[32minfo[39m: GET /resources/img/divide/divide2.jpeg 304 - - 0.527 ms
[32minfo[39m: GET /resources/img/divide/divide1.jpeg 304 - - 0.486 ms
[32minfo[39m: GET /resources/img/services/preserve.jpg 304 - - 0.528 ms
[32minfo[39m: GET /resources/img/services/restore.png 304 - - 0.345 ms
[32minfo[39m: GET /resources/img/services/clean.jpg 304 - - 0.351 ms
[32minfo[39m: GET /resources/img/start.png 304 - - 0.321 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 0.277 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 0.441 ms
[32minfo[39m: GET /resources/favicon/favicon-32x32.png 304 - - 0.355 ms
[32minfo[39m: GET /resources/favicon/favicon-16x16.png 304 - - 0.561 ms
[32minfo[39m: GET / 304 - - 31.323 ms
[32minfo[39m: GET /resources/video/intro.mp4 206 13271040 - 1.476 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 0.461 ms
[32minfo[39m: GET /resources/img/Logo_white.png 304 - - 0.428 ms
[32minfo[39m: GET /resources/css/style.css 200 64914 - 5.547 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 0.258 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 0.288 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 0.467 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 0.403 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 1.025 ms
[32minfo[39m: GET /resources/img/icons/estimate.png 304 - - 0.884 ms
[32minfo[39m: GET /resources/img/icons/quotation.png 304 - - 1.082 ms
[32minfo[39m: GET /resources/img/icons/rams.png 304 - - 1.149 ms
[32minfo[39m: GET /resources/img/icons/progofworks.jpg 304 - - 0.555 ms
[32minfo[39m: GET /resources/img/icons/project.png 304 - - 0.620 ms
[32minfo[39m: GET /resources/img/accreditations/chas.png 304 - - 0.664 ms
[32minfo[39m: GET /resources/img/accreditations/cscs.jpg 304 - - 0.449 ms
[32minfo[39m: GET /resources/img/accreditations/doff-logo.jpg 304 - - 0.542 ms
[32minfo[39m: GET /resources/img/accreditations/IPAF-logo.jpg 304 - - 0.607 ms
[32minfo[39m: GET /resources/img/accreditations/TORC-Logo.png 304 - - 0.345 ms
[32minfo[39m: GET /resources/img/Logo_only_white.png 304 - - 0.405 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 0.445 ms
